[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:40:14.0357734+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.7s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/14/2026 3:40:14 PM
[     1.1s] Last heartbeat UTC: 2026-06-14T15:39:40Z
[     1.1s] Preparing target strategy ids...
[     1.2s] Preparing target paper order ids...
[    39.8s] Preparing target run ids...
[   316.3s] Preparing target signal ids...
[   435.2s] Preparing target live order ids...
[   435.3s] Preparing target correlation ids...
[   435.7s] Preparing safe synthetic wallet ids...
[   439.9s] Foreign keys touching cleanup parents:
[   439.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   439.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   439.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   439.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   439.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   439.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   439.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   439.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   439.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   439.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   439.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   439.9s] Target strategy rows:
[   440.0s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[  1567.2s] strategy_market_paper_runs: batch 1045 deleted 500, total 522500
[  1567.9s] strategy_market_paper_runs: batch 1046 deleted 500, total 523000
[  1568.4s] strategy_market_paper_runs: batch 1047 deleted 500, total 523500
[  1569.1s] strategy_market_paper_runs: batch 1048 deleted 500, total 524000
[  1569.7s] strategy_market_paper_runs: batch 1049 deleted 500, total 524500
[  1570.5s] strategy_market_paper_runs: batch 1050 deleted 500, total 525000
[  1571.2s] strategy_market_paper_runs: batch 1051 deleted 500, total 525500
[  1572.1s] strategy_market_paper_runs: batch 1052 deleted 500, total 526000
[  1573.1s] strategy_market_paper_runs: batch 1053 deleted 500, total 526500
[  1574.2s] strategy_market_paper_runs: batch 1054 deleted 500, total 527000
[  1575.2s] strategy_market_paper_runs: batch 1055 deleted 500, total 527500
[  1576.9s] strategy_market_paper_runs: batch 1056 deleted 500, total 528000
[  1578.6s] strategy_market_paper_runs: batch 1057 deleted 500, total 528500
[  1579.9s] strategy_market_paper_runs: batch 1058 deleted 500, total 529000
[  1581.7s] strategy_market_paper_runs: batch 1059 deleted 500, total 529500
[  1583.8s] strategy_market_paper_runs: batch 1060 deleted 500, total 530000
[  1585.6s] strategy_market_paper_runs: batch 1061 deleted 500, total 530500
[  1587.2s] strategy_market_paper_runs: batch 1062 deleted 500, total 531000
[  1588.4s] strategy_market_paper_runs: batch 1063 deleted 500, total 531500
[  1589.7s] strategy_market_paper_runs: batch 1064 deleted 500, total 532000
[  1591.2s] strategy_market_paper_runs: batch 1065 deleted 500, total 532500
[  1592.4s] strategy_market_paper_runs: batch 1066 deleted 500, total 533000
[  1594.0s] strategy_market_paper_runs: batch 1067 deleted 500, total 533500
[  1595.3s] strategy_market_paper_runs: batch 1068 deleted 500, total 534000
[  1596.7s] strategy_market_paper_runs: batch 1069 deleted 500, total 534500
[  1598.2s] strategy_market_paper_runs: batch 1070 deleted 500, total 535000
[  1599.2s] strategy_market_paper_runs: batch 1071 deleted 500, total 535500
[  1600.3s] strategy_market_paper_runs: batch 1072 deleted 500, total 536000
[  1601.2s] strategy_market_paper_runs: batch 1073 deleted 500, total 536500
[  1601.9s] strategy_market_paper_runs: batch 1074 deleted 500, total 537000
[  1602.5s] strategy_market_paper_runs: batch 1075 deleted 500, total 537500
[  1603.3s] strategy_market_paper_runs: batch 1076 deleted 500, total 538000
[  1604.0s] strategy_market_paper_runs: batch 1077 deleted 500, total 538500
[  1604.6s] strategy_market_paper_runs: batch 1078 deleted 500, total 539000
[  1605.4s] strategy_market_paper_runs: batch 1079 deleted 500, total 539500
[  1606.3s] strategy_market_paper_runs: batch 1080 deleted 500, total 540000
[  1607.5s] strategy_market_paper_runs: batch 1081 deleted 500, total 540500
[  1608.4s] strategy_market_paper_runs: batch 1082 deleted 500, total 541000
[  1609.4s] strategy_market_paper_runs: batch 1083 deleted 500, total 541500
[  1610.3s] strategy_market_paper_runs: batch 1084 deleted 500, total 542000
[  1611.6s] strategy_market_paper_runs: batch 1085 deleted 500, total 542500
[  1612.8s] strategy_market_paper_runs: batch 1086 deleted 500, total 543000
[  1613.7s] strategy_market_paper_runs: batch 1087 deleted 500, total 543500
[  1614.6s] strategy_market_paper_runs: batch 1088 deleted 500, total 544000
[  1615.2s] strategy_market_paper_runs: batch 1089 deleted 500, total 544500
[  1616.0s] strategy_market_paper_runs: batch 1090 deleted 500, total 545000
[  1616.7s] strategy_market_paper_runs: batch 1091 deleted 500, total 545500
[  1617.4s] strategy_market_paper_runs: batch 1092 deleted 500, total 546000
[  1618.1s] strategy_market_paper_runs: batch 1093 deleted 500, total 546500
[  1618.8s] strategy_market_paper_runs: batch 1094 deleted 500, total 547000
[  1619.7s] strategy_market_paper_runs: batch 1095 deleted 500, total 547500
[  1621.0s] strategy_market_paper_runs: batch 1096 deleted 500, total 548000
[  1622.7s] strategy_market_paper_runs: batch 1097 deleted 500, total 548500
[  1623.8s] strategy_market_paper_runs: batch 1098 deleted 500, total 549000
[  1625.1s] strategy_market_paper_runs: batch 1099 deleted 500, total 549500
[  1626.4s] strategy_market_paper_runs: batch 1100 deleted 500, total 550000
[  1627.8s] strategy_market_paper_runs: batch 1101 deleted 500, total 550500
[  1629.6s] strategy_market_paper_runs: batch 1102 deleted 500, total 551000
[  1630.7s] strategy_market_paper_runs: batch 1103 deleted 500, total 551500
[  1631.8s] strategy_market_paper_runs: batch 1104 deleted 500, total 552000
[  1632.7s] strategy_market_paper_runs: batch 1105 deleted 500, total 552500
[  1633.8s] strategy_market_paper_runs: batch 1106 deleted 500, total 553000
[  1634.7s] strategy_market_paper_runs: batch 1107 deleted 500, total 553500
[  1635.4s] strategy_market_paper_runs: batch 1108 deleted 500, total 554000
[  1636.1s] strategy_market_paper_runs: batch 1109 deleted 500, total 554500
[  1636.9s] strategy_market_paper_runs: batch 1110 deleted 500, total 555000
[  1637.9s] strategy_market_paper_runs: batch 1111 deleted 500, total 555500
[  1639.0s] strategy_market_paper_runs: batch 1112 deleted 500, total 556000
[  1640.0s] strategy_market_paper_runs: batch 1113 deleted 500, total 556500
[  1640.9s] strategy_market_paper_runs: batch 1114 deleted 500, total 557000
[  1641.7s] strategy_market_paper_runs: batch 1115 deleted 500, total 557500
[  1642.7s] strategy_market_paper_runs: batch 1116 deleted 500, total 558000
[  1643.8s] strategy_market_paper_runs: batch 1117 deleted 500, total 558500
[  1644.9s] strategy_market_paper_runs: batch 1118 deleted 500, total 559000
[  1645.8s] strategy_market_paper_runs: batch 1119 deleted 500, total 559500
[  1646.8s] strategy_market_paper_runs: batch 1120 deleted 500, total 560000
[  1647.6s] strategy_market_paper_runs: batch 1121 deleted 500, total 560500
[  1648.4s] strategy_market_paper_runs: batch 1122 deleted 500, total 561000
[  1649.2s] strategy_market_paper_runs: batch 1123 deleted 500, total 561500
[  1650.1s] strategy_market_paper_runs: batch 1124 deleted 500, total 562000
[  1651.1s] strategy_market_paper_runs: batch 1125 deleted 500, total 562500
[  1651.9s] strategy_market_paper_runs: batch 1126 deleted 500, total 563000
[  1652.8s] strategy_market_paper_runs: batch 1127 deleted 500, total 563500
[  1653.6s] strategy_market_paper_runs: batch 1128 deleted 500, total 564000
[  1654.4s] strategy_market_paper_runs: batch 1129 deleted 500, total 564500
[  1655.2s] strategy_market_paper_runs: batch 1130 deleted 500, total 565000
[  1656.1s] strategy_market_paper_runs: batch 1131 deleted 500, total 565500
[  1656.9s] strategy_market_paper_runs: batch 1132 deleted 500, total 566000
[  1657.6s] strategy_market_paper_runs: batch 1133 deleted 500, total 566500
[  1658.4s] strategy_market_paper_runs: batch 1134 deleted 500, total 567000
[  1659.1s] strategy_market_paper_runs: batch 1135 deleted 500, total 567500
[  1660.0s] strategy_market_paper_runs: batch 1136 deleted 500, total 568000
[  1660.7s] strategy_market_paper_runs: batch 1137 deleted 500, total 568500
[  1661.5s] strategy_market_paper_runs: batch 1138 deleted 500, total 569000
[  1662.4s] strategy_market_paper_runs: batch 1139 deleted 500, total 569500
[  1663.3s] strategy_market_paper_runs: batch 1140 deleted 500, total 570000
[  1664.2s] strategy_market_paper_runs: batch 1141 deleted 500, total 570500
[  1665.2s] strategy_market_paper_runs: batch 1142 deleted 500, total 571000
[  1666.0s] strategy_market_paper_runs: batch 1143 deleted 500, total 571500
[  1666.6s] strategy_market_paper_runs: batch 1144 deleted 500, total 572000
[  1667.3s] strategy_market_paper_runs: batch 1145 deleted 500, total 572500
[  1668.1s] strategy_market_paper_runs: batch 1146 deleted 500, total 573000
[  1668.6s] strategy_market_paper_runs: batch 1147 deleted 500, total 573500
[  1669.4s] strategy_market_paper_runs: batch 1148 deleted 500, total 574000
[  1670.1s] strategy_market_paper_runs: batch 1149 deleted 500, total 574500
[  1671.0s] strategy_market_paper_runs: batch 1150 deleted 500, total 575000
[  1671.9s] strategy_market_paper_runs: batch 1151 deleted 500, total 575500
[  1672.6s] strategy_market_paper_runs: batch 1152 deleted 500, total 576000
[  1673.3s] strategy_market_paper_runs: batch 1153 deleted 500, total 576500
[  1674.1s] strategy_market_paper_runs: batch 1154 deleted 500, total 577000
[  1674.8s] strategy_market_paper_runs: batch 1155 deleted 500, total 577500
[  1675.7s] strategy_market_paper_runs: batch 1156 deleted 500, total 578000
[  1676.5s] strategy_market_paper_runs: batch 1157 deleted 500, total 578500
[  1677.2s] strategy_market_paper_runs: batch 1158 deleted 500, total 579000
[  1677.9s] strategy_market_paper_runs: batch 1159 deleted 500, total 579500
[  1678.6s] strategy_market_paper_runs: batch 1160 deleted 500, total 580000
[  1679.4s] strategy_market_paper_runs: batch 1161 deleted 500, total 580500
[  1680.3s] strategy_market_paper_runs: batch 1162 deleted 500, total 581000
[  1681.0s] strategy_market_paper_runs: batch 1163 deleted 500, total 581500
[  1681.5s] strategy_market_paper_runs: batch 1164 deleted 500, total 582000
[  1682.1s] strategy_market_paper_runs: batch 1165 deleted 500, total 582500
[  1682.8s] strategy_market_paper_runs: batch 1166 deleted 500, total 583000
[  1683.3s] strategy_market_paper_runs: batch 1167 deleted 500, total 583500
[  1683.9s] strategy_market_paper_runs: batch 1168 deleted 500, total 584000
[  1684.5s] strategy_market_paper_runs: batch 1169 deleted 500, total 584500
[  1685.0s] strategy_market_paper_runs: batch 1170 deleted 500, total 585000
[  1685.9s] strategy_market_paper_runs: batch 1171 deleted 500, total 585500
[  1686.7s] strategy_market_paper_runs: batch 1172 deleted 500, total 586000
[  1687.5s] strategy_market_paper_runs: batch 1173 deleted 500, total 586500
[  1688.7s] strategy_market_paper_runs: batch 1174 deleted 500, total 587000
[  1689.6s] strategy_market_paper_runs: batch 1175 deleted 500, total 587500
[  1690.4s] strategy_market_paper_runs: batch 1176 deleted 500, total 588000
[  1691.1s] strategy_market_paper_runs: batch 1177 deleted 500, total 588500
[  1691.9s] strategy_market_paper_runs: batch 1178 deleted 500, total 589000
[  1692.6s] strategy_market_paper_runs: batch 1179 deleted 500, total 589500
[  1693.2s] strategy_market_paper_runs: batch 1180 deleted 500, total 590000
[  1693.8s] strategy_market_paper_runs: batch 1181 deleted 500, total 590500
[  1694.6s] strategy_market_paper_runs: batch 1182 deleted 500, total 591000
[  1695.3s] strategy_market_paper_runs: batch 1183 deleted 500, total 591500
[  1696.0s] strategy_market_paper_runs: batch 1184 deleted 500, total 592000
[  1696.7s] strategy_market_paper_runs: batch 1185 deleted 500, total 592500
[  1697.3s] strategy_market_paper_runs: batch 1186 deleted 500, total 593000
[  1698.0s] strategy_market_paper_runs: batch 1187 deleted 500, total 593500
[  1698.7s] strategy_market_paper_runs: batch 1188 deleted 500, total 594000
[  1699.3s] strategy_market_paper_runs: batch 1189 deleted 500, total 594500
[  1699.9s] strategy_market_paper_runs: batch 1190 deleted 500, total 595000
[  1700.7s] strategy_market_paper_runs: batch 1191 deleted 500, total 595500
[  1701.4s] strategy_market_paper_runs: batch 1192 deleted 500, total 596000
[  1702.0s] strategy_market_paper_runs: batch 1193 deleted 500, total 596500
[  1702.7s] strategy_market_paper_runs: batch 1194 deleted 500, total 597000
[  1703.3s] strategy_market_paper_runs: batch 1195 deleted 500, total 597500
[  1703.9s] strategy_market_paper_runs: batch 1196 deleted 500, total 598000
[  1704.5s] strategy_market_paper_runs: batch 1197 deleted 500, total 598500
[  1705.0s] strategy_market_paper_runs: batch 1198 deleted 500, total 599000
[  1705.7s] strategy_market_paper_runs: batch 1199 deleted 500, total 599500
[  1706.3s] strategy_market_paper_runs: batch 1200 deleted 500, total 600000
[  1707.0s] strategy_market_paper_runs: batch 1201 deleted 500, total 600500
[  1707.6s] strategy_market_paper_runs: batch 1202 deleted 500, total 601000
[  1708.2s] strategy_market_paper_runs: batch 1203 deleted 500, total 601500
[  1709.0s] strategy_market_paper_runs: batch 1204 deleted 500, total 602000
[  1709.7s] strategy_market_paper_runs: batch 1205 deleted 500, total 602500
[  1710.5s] strategy_market_paper_runs: batch 1206 deleted 500, total 603000
[  1711.3s] strategy_market_paper_runs: batch 1207 deleted 500, total 603500
[  1712.1s] strategy_market_paper_runs: batch 1208 deleted 500, total 604000
[  1712.8s] strategy_market_paper_runs: batch 1209 deleted 500, total 604500
[  1713.5s] strategy_market_paper_runs: batch 1210 deleted 500, total 605000
[  1714.1s] strategy_market_paper_runs: batch 1211 deleted 500, total 605500
[  1714.7s] strategy_market_paper_runs: batch 1212 deleted 500, total 606000
[  1715.3s] strategy_market_paper_runs: batch 1213 deleted 500, total 606500
[  1715.8s] strategy_market_paper_runs: batch 1214 deleted 500, total 607000
[  1716.5s] strategy_market_paper_runs: batch 1215 deleted 500, total 607500
[  1717.0s] strategy_market_paper_runs: batch 1216 deleted 500, total 608000
[  1717.7s] strategy_market_paper_runs: batch 1217 deleted 500, total 608500
[  1718.4s] strategy_market_paper_runs: batch 1218 deleted 500, total 609000
[  1719.2s] strategy_market_paper_runs: batch 1219 deleted 500, total 609500
[  1720.2s] strategy_market_paper_runs: batch 1220 deleted 500, total 610000
[  1721.1s] strategy_market_paper_runs: batch 1221 deleted 500, total 610500
[  1721.9s] strategy_market_paper_runs: batch 1222 deleted 500, total 611000
[  1722.5s] strategy_market_paper_runs: batch 1223 deleted 500, total 611500
[  1723.2s] strategy_market_paper_runs: batch 1224 deleted 500, total 612000
[  1724.1s] strategy_market_paper_runs: batch 1225 deleted 500, total 612500
[  1725.2s] strategy_market_paper_runs: batch 1226 deleted 500, total 613000
[  1726.3s] strategy_market_paper_runs: batch 1227 deleted 500, total 613500
[  1727.1s] strategy_market_paper_runs: batch 1228 deleted 500, total 614000
[  1728.0s] strategy_market_paper_runs: batch 1229 deleted 500, total 614500
[  1728.8s] strategy_market_paper_runs: batch 1230 deleted 500, total 615000
[  1729.9s] strategy_market_paper_runs: batch 1231 deleted 500, total 615500
[  1731.1s] strategy_market_paper_runs: batch 1232 deleted 500, total 616000
[  1731.7s] strategy_market_paper_runs: batch 1233 deleted 500, total 616500
[  1732.3s] strategy_market_paper_runs: batch 1234 deleted 500, total 617000
[  1732.9s] strategy_market_paper_runs: batch 1235 deleted 500, total 617500
[  1733.6s] strategy_market_paper_runs: batch 1236 deleted 500, total 618000
[  1734.2s] strategy_market_paper_runs: batch 1237 deleted 500, total 618500
[  1734.8s] strategy_market_paper_runs: batch 1238 deleted 500, total 619000
[  1735.5s] strategy_market_paper_runs: batch 1239 deleted 500, total 619500
[  1736.2s] strategy_market_paper_runs: batch 1240 deleted 500, total 620000
[  1736.7s] strategy_market_paper_runs: batch 1241 deleted 500, total 620500
[  1737.4s] strategy_market_paper_runs: batch 1242 deleted 500, total 621000
[  1738.0s] strategy_market_paper_runs: batch 1243 deleted 500, total 621500
[  1738.6s] strategy_market_paper_runs: batch 1244 deleted 500, total 622000
[  1739.3s] strategy_market_paper_runs: batch 1245 deleted 500, total 622500
[  1739.9s] strategy_market_paper_runs: batch 1246 deleted 500, total 623000
[  1740.4s] strategy_market_paper_runs: batch 1247 deleted 500, total 623500
[  1741.3s] strategy_market_paper_runs: batch 1248 deleted 500, total 624000
[  1741.9s] strategy_market_paper_runs: batch 1249 deleted 500, total 624500
[  1742.6s] strategy_market_paper_runs: batch 1250 deleted 500, total 625000
[  1743.2s] strategy_market_paper_runs: batch 1251 deleted 500, total 625500
[  1743.9s] strategy_market_paper_runs: batch 1252 deleted 500, total 626000
[  1744.6s] strategy_market_paper_runs: batch 1253 deleted 500, total 626500
[  1745.4s] strategy_market_paper_runs: batch 1254 deleted 500, total 627000
[  1746.2s] strategy_market_paper_runs: batch 1255 deleted 500, total 627500
[  1747.0s] strategy_market_paper_runs: batch 1256 deleted 500, total 628000
[  1747.8s] strategy_market_paper_runs: batch 1257 deleted 500, total 628500
[  1748.5s] strategy_market_paper_runs: batch 1258 deleted 500, total 629000
[  1749.2s] strategy_market_paper_runs: batch 1259 deleted 500, total 629500
[  1750.3s] strategy_market_paper_runs: batch 1260 deleted 500, total 630000
[  1751.1s] strategy_market_paper_runs: batch 1261 deleted 500, total 630500
[  1751.8s] strategy_market_paper_runs: batch 1262 deleted 500, total 631000
[  1752.5s] strategy_market_paper_runs: batch 1263 deleted 500, total 631500
[  1753.2s] strategy_market_paper_runs: batch 1264 deleted 500, total 632000
[  1753.8s] strategy_market_paper_runs: batch 1265 deleted 500, total 632500
[  1754.4s] strategy_market_paper_runs: batch 1266 deleted 500, total 633000
[  1755.2s] strategy_market_paper_runs: batch 1267 deleted 500, total 633500
[  1756.0s] strategy_market_paper_runs: batch 1268 deleted 500, total 634000
[  1756.8s] strategy_market_paper_runs: batch 1269 deleted 500, total 634500
[  1757.6s] strategy_market_paper_runs: batch 1270 deleted 500, total 635000
[  1758.4s] strategy_market_paper_runs: batch 1271 deleted 500, total 635500
[  1759.1s] strategy_market_paper_runs: batch 1272 deleted 500, total 636000
[  1759.7s] strategy_market_paper_runs: batch 1273 deleted 500, total 636500
[  1760.6s] strategy_market_paper_runs: batch 1274 deleted 500, total 637000
[  1761.5s] strategy_market_paper_runs: batch 1275 deleted 500, total 637500
[  1762.1s] strategy_market_paper_runs: batch 1276 deleted 500, total 638000
[  1762.7s] strategy_market_paper_runs: batch 1277 deleted 500, total 638500
[  1763.3s] strategy_market_paper_runs: batch 1278 deleted 500, total 639000
[  1764.1s] strategy_market_paper_runs: batch 1279 deleted 500, total 639500
[  1764.8s] strategy_market_paper_runs: batch 1280 deleted 500, total 640000
[  1765.5s] strategy_market_paper_runs: batch 1281 deleted 500, total 640500
[  1766.2s] strategy_market_paper_runs: batch 1282 deleted 500, total 641000
[  1766.9s] strategy_market_paper_runs: batch 1283 deleted 500, total 641500
[  1767.5s] strategy_market_paper_runs: batch 1284 deleted 500, total 642000
[  1768.2s] strategy_market_paper_runs: batch 1285 deleted 500, total 642500
[  1768.8s] strategy_market_paper_runs: batch 1286 deleted 500, total 643000
[  1769.4s] strategy_market_paper_runs: batch 1287 deleted 500, total 643500
[  1770.1s] strategy_market_paper_runs: batch 1288 deleted 500, total 644000
[  1771.0s] strategy_market_paper_runs: batch 1289 deleted 500, total 644500
[  1772.0s] strategy_market_paper_runs: batch 1290 deleted 500, total 645000
[  1772.8s] strategy_market_paper_runs: batch 1291 deleted 500, total 645500
[  1773.5s] strategy_market_paper_runs: batch 1292 deleted 500, total 646000
[  1774.2s] strategy_market_paper_runs: batch 1293 deleted 500, total 646500
[  1774.9s] strategy_market_paper_runs: batch 1294 deleted 500, total 647000
[  1775.6s] strategy_market_paper_runs: batch 1295 deleted 500, total 647500
[  1776.2s] strategy_market_paper_runs: batch 1296 deleted 500, total 648000
[  1776.8s] strategy_market_paper_runs: batch 1297 deleted 500, total 648500
[  1777.5s] strategy_market_paper_runs: batch 1298 deleted 500, total 649000
[  1778.1s] strategy_market_paper_runs: batch 1299 deleted 500, total 649500
[  1778.7s] strategy_market_paper_runs: batch 1300 deleted 500, total 650000
[  1779.4s] strategy_market_paper_runs: batch 1301 deleted 500, total 650500
[  1780.3s] strategy_market_paper_runs: batch 1302 deleted 500, total 651000
[  1781.1s] strategy_market_paper_runs: batch 1303 deleted 500, total 651500
[  1781.9s] strategy_market_paper_runs: batch 1304 deleted 500, total 652000
[  1782.7s] strategy_market_paper_runs: batch 1305 deleted 500, total 652500
[  1783.4s] strategy_market_paper_runs: batch 1306 deleted 500, total 653000
[  1784.1s] strategy_market_paper_runs: batch 1307 deleted 500, total 653500
[  1784.9s] strategy_market_paper_runs: batch 1308 deleted 500, total 654000
[  1785.6s] strategy_market_paper_runs: batch 1309 deleted 500, total 654500
[  1786.2s] strategy_market_paper_runs: batch 1310 deleted 500, total 655000
[  1786.9s] strategy_market_paper_runs: batch 1311 deleted 500, total 655500
[  1787.7s] strategy_market_paper_runs: batch 1312 deleted 500, total 656000
[  1788.4s] strategy_market_paper_runs: batch 1313 deleted 500, total 656500
[  1789.1s] strategy_market_paper_runs: batch 1314 deleted 500, total 657000
[  1789.7s] strategy_market_paper_runs: batch 1315 deleted 500, total 657500
[  1790.3s] strategy_market_paper_runs: batch 1316 deleted 500, total 658000
[  1791.1s] strategy_market_paper_runs: batch 1317 deleted 500, total 658500
[  1791.8s] strategy_market_paper_runs: batch 1318 deleted 500, total 659000
[  1792.3s] strategy_market_paper_runs: batch 1319 deleted 500, total 659500
[  1792.9s] strategy_market_paper_runs: batch 1320 deleted 500, total 660000
[  1793.5s] strategy_market_paper_runs: batch 1321 deleted 500, total 660500
[  1794.3s] strategy_market_paper_runs: batch 1322 deleted 500, total 661000
[  1795.0s] strategy_market_paper_runs: batch 1323 deleted 500, total 661500
[  1795.8s] strategy_market_paper_runs: batch 1324 deleted 500, total 662000
[  1796.5s] strategy_market_paper_runs: batch 1325 deleted 500, total 662500
[  1797.1s] strategy_market_paper_runs: batch 1326 deleted 500, total 663000
[  1797.8s] strategy_market_paper_runs: batch 1327 deleted 500, total 663500
[  1798.5s] strategy_market_paper_runs: batch 1328 deleted 500, total 664000
[  1799.2s] strategy_market_paper_runs: batch 1329 deleted 500, total 664500
[  1800.0s] strategy_market_paper_runs: batch 1330 deleted 500, total 665000
[  1800.7s] strategy_market_paper_runs: batch 1331 deleted 500, total 665500
[  1801.2s] strategy_market_paper_runs: batch 1332 deleted 500, total 666000
[  1801.8s] strategy_market_paper_runs: batch 1333 deleted 500, total 666500
[  1802.4s] strategy_market_paper_runs: batch 1334 deleted 500, total 667000
[  1803.0s] strategy_market_paper_runs: batch 1335 deleted 500, total 667500
[  1803.8s] strategy_market_paper_runs: batch 1336 deleted 500, total 668000
[  1804.7s] strategy_market_paper_runs: batch 1337 deleted 500, total 668500
[  1805.3s] strategy_market_paper_runs: batch 1338 deleted 500, total 669000
[  1805.9s] strategy_market_paper_runs: batch 1339 deleted 500, total 669500
[  1806.5s] strategy_market_paper_runs: batch 1340 deleted 500, total 670000
[  1807.2s] strategy_market_paper_runs: batch 1341 deleted 500, total 670500
[  1808.1s] strategy_market_paper_runs: batch 1342 deleted 500, total 671000
[  1809.1s] strategy_market_paper_runs: batch 1343 deleted 500, total 671500
[  1810.0s] strategy_market_paper_runs: batch 1344 deleted 500, total 672000
[  1810.7s] strategy_market_paper_runs: batch 1345 deleted 500, total 672500
[  1811.4s] strategy_market_paper_runs: batch 1346 deleted 500, total 673000
[  1812.1s] strategy_market_paper_runs: batch 1347 deleted 500, total 673500
[  1812.7s] strategy_market_paper_runs: batch 1348 deleted 500, total 674000
[  1813.3s] strategy_market_paper_runs: batch 1349 deleted 500, total 674500
[  1813.7s] strategy_market_paper_runs: batch 1350 deleted 500, total 675000
[  1814.2s] strategy_market_paper_runs: batch 1351 deleted 500, total 675500
[  1814.7s] strategy_market_paper_runs: batch 1352 deleted 500, total 676000
[  1815.2s] strategy_market_paper_runs: batch 1353 deleted 500, total 676500
[  1815.9s] strategy_market_paper_runs: batch 1354 deleted 500, total 677000
[  1816.4s] strategy_market_paper_runs: batch 1355 deleted 500, total 677500
[  1816.9s] strategy_market_paper_runs: batch 1356 deleted 500, total 678000
[  1817.9s] strategy_market_paper_runs: batch 1357 deleted 500, total 678500
[  1819.0s] strategy_market_paper_runs: batch 1358 deleted 500, total 679000
[  1820.2s] strategy_market_paper_runs: batch 1359 deleted 500, total 679500
[  1821.6s] strategy_market_paper_runs: batch 1360 deleted 500, total 680000
[  1823.0s] strategy_market_paper_runs: batch 1361 deleted 500, total 680500
[  1824.4s] strategy_market_paper_runs: batch 1362 deleted 500, total 681000
[  1825.9s] strategy_market_paper_runs: batch 1363 deleted 500, total 681500
[  1828.0s] strategy_market_paper_runs: batch 1364 deleted 500, total 682000
[  1830.0s] strategy_market_paper_runs: batch 1365 deleted 500, total 682500
[  1831.3s] strategy_market_paper_runs: batch 1366 deleted 500, total 683000
[  1831.9s] strategy_market_paper_runs: batch 1367 deleted 500, total 683500
[  1832.5s] strategy_market_paper_runs: batch 1368 deleted 500, total 684000
[  1833.2s] strategy_market_paper_runs: batch 1369 deleted 500, total 684500
[  1833.8s] strategy_market_paper_runs: batch 1370 deleted 500, total 685000
[  1834.5s] strategy_market_paper_runs: batch 1371 deleted 500, total 685500
[  1835.1s] strategy_market_paper_runs: batch 1372 deleted 500, total 686000
[  1835.9s] strategy_market_paper_runs: batch 1373 deleted 500, total 686500
[  1836.8s] strategy_market_paper_runs: batch 1374 deleted 500, total 687000
[  1837.7s] strategy_market_paper_runs: batch 1375 deleted 500, total 687500
[  1838.5s] strategy_market_paper_runs: batch 1376 deleted 500, total 688000
[  1839.3s] strategy_market_paper_runs: batch 1377 deleted 500, total 688500
[  1839.9s] strategy_market_paper_runs: batch 1378 deleted 500, total 689000
[  1840.6s] strategy_market_paper_runs: batch 1379 deleted 500, total 689500
[  1841.2s] strategy_market_paper_runs: batch 1380 deleted 500, total 690000
[  1841.9s] strategy_market_paper_runs: batch 1381 deleted 500, total 690500
[  1842.7s] strategy_market_paper_runs: batch 1382 deleted 500, total 691000
[  1843.5s] strategy_market_paper_runs: batch 1383 deleted 500, total 691500
[  1844.4s] strategy_market_paper_runs: batch 1384 deleted 500, total 692000
[  1845.3s] strategy_market_paper_runs: batch 1385 deleted 500, total 692500
[  1846.0s] strategy_market_paper_runs: batch 1386 deleted 500, total 693000
[  1847.1s] strategy_market_paper_runs: batch 1387 deleted 500, total 693500
[  1848.0s] strategy_market_paper_runs: batch 1388 deleted 500, total 694000
[  1849.0s] strategy_market_paper_runs: batch 1389 deleted 500, total 694500
[  1849.9s] strategy_market_paper_runs: batch 1390 deleted 500, total 695000
